id,code,name,user_type_id/id,reconcile,currency_id/id,company_id/id
__setup__.mts_coa_1020,1020,Compte courant bancaire,account.data_account_type_liquidity,,base.CHF,base.main_company
__setup__.mts_coa_1040,1040,Compte postal,account.data_account_type_liquidity,,,base.main_company
__setup__.mts_coa_1050,1050,Caisse,account.data_account_type_liquidity,,,base.main_company
__setup__.mts_coa_1060,1060,Obligations,account.data_account_type_current_assets,,,base.main_company
__setup__.l10n_ch_coa_original_1100_base_main_company,1100,Clients,account.data_account_type_receivable,1,,base.main_company
__setup__.mts_coa_1173,1173,TVA sur Acquis de Douanes,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1176,1176,Impôt anticipé à récupérer,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1200,1200,Stock de marchandises,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1300,1300,Actifs de régularisation,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1500,1500,Machines et appareils,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1510,1510,Mobilier aménagements,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1520,1520,Informatique,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1530,1530,Automobiles,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1600,1600,Bâtiments d'exploitation,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1610,1610,Usines,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1700,1700,Capital non libéré,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1800,1800,Frais 1er établissement,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1900,1900,Garantie Loyer,account.data_account_type_current_assets,,,base.main_company
__setup__.mts_coa_1990,1990,Compte de régularisation,account.data_account_type_current_assets,,,base.main_company
__setup__.l10n_ch_coa_original_2000_base_main_company,2000,Créanciers,account.data_account_type_payable,1,,base.main_company
__setup__.mts_coa_2009,2009,Compte salaire,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2010,2010,CC bancaire,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2100,2100,Dettes bancaires à court terme,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2208,2208,Impôt à la source,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2300,2300,Passifs de régularisation,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2400,2400,Dettes bancaires à long terme,account.data_account_type_current_liabilities,,,base.main_company
__setup__.mts_coa_2500,2500,Ducroire sur débiteur,account.data_account_type_current_liabilities,,,base.main_company
