id,code,name,user_type_id/id,reconcile,company_id/id
sc.coa40_16100000,16100000,PRET,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480000,16480000,PRET 13 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480001,16480001,PRET 20 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480002,16480002,PRET 95 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480003,16480003,PRET 48 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480004,16480004,PRET 57 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480005,16480005,PRET 46 000 €,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480006,16480006,PRET 49 000€,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480007,16480007,PRET 62 000 € 0895320548220,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480008,16480008,PRET 150 000 € CA 43624731485,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480009,16480009,PRET 08953 20548221- 38 000€,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480010,16480010,PRET 10151 20281702-130 000€,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480011,16480011,PRET 10151 20281703- 118 000€,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480012,16480012,PRET HSBC 55 0000 963043153701,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480013,16480013,BPI FRANCE 380 000€,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480014,16480014,PRET  108 000€   862 205482 38,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480015,16480015,PRET C.EPARGN 220 000€-4750481,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16480016,16480016,PRET C.EPA 130 000€   04746697,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_16880000,16880000,INTERETS COURUS,account.data_account_type_current_liabilities,0,scenario.company_agencyfr_center239
sc.coa40_20120000,20120000,FRAIS DE PROSPECTION,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20122020,20122020,FRAIS DE PUBLICITE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20300020,20300020,FRAIS DE RECHERCHE § DEVELOPPE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20500020,20500020,CONCESSIONS BREVETS LICENCES,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20500021,20500021,CONCESS. BREVET LIC.INTRACOM,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20700000,20700000,FONDS COMMERCIAL,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_20800010,20800010,AUTRES IMMO INCORP FRANCE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_21810000,21810000,AAI SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_21810020,21810020,AAI  DEROULEDE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_21810040,21810040,AAI CALIFORNIE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_21830000,21830000,MAT.BUR.§ INFO SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_21840000,21840000,MOBILIER SIEGE,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_26760000,26760000,FONDS DE GARANTIE BIBBY FACTOR,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_27100000,27100000,TITRES IMMOBILISES-PROPRI,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
sc.coa40_27500000,27500000,DEPOTS CAUTIONNEM.VERSES,account.data_account_type_current_assets,0,scenario.company_agencyfr_center239
